x_roll, y_pitch, z_yaw
4.52, 26.27, -61.9
5.27, 27.54, -60.83
6.02, 27.61, -59.59
5.47, 24.52, -58.56
3.65, 22.33, -59.5
2.29, 21.36, -59.77
1.84, 22.62, -59.39
1.7, 24.75, -59.42
1.53, 27.2, -59.43
1.83, 28.44, -59.69
2.4, 25.83, -59.28
2.54, 25.46, -59.75
2.88, 25.83, -60.09
3.7, 26.9, -59.7
5.12, 27.71, -58.56
6.13, 27.0, -57.87
5.28, 24.74, -57.53
3.43, 23.1, -57.87
2.41, 23.34, -57.78
2.24, 24.89, -57.23
2.4, 26.73, -56.99
2.89, 26.78, -56.61
3.01, 23.84, -56.32
2.49, 22.73, -56.82
1.82, 22.59, -57.79
1.21, 23.5, -58.39
0.73, 25.17, -59.89
0.91, 27.54, -61.17
2.31, 28.39, -61.25
2.99, 27.35, -61.5
3.29, 28.5, -61.64
3.78, 27.74, -61.29
4.15, 23.62, -61.32
3.66, 19.68, -61.9
4.18, 19.01, -61.35
5.43, 21.12, -60.65
6.6, 23.61, -59.65
7.41, 25.71, -58.91
6.8, 27.16, -59.6
5.91, 29.4, -59.78
5.64, 29.25, -59.68
4.69, 25.64, -59.59
3.8, 23.33, -60.22
2.77, 22.63, -60.53
1.88, 22.55, -60.94
1.19, 24.02, -61.47
0.81, 26.13, -61.96
1.08, 27.62, -62.32
2.16, 26.51, -62.06
2.58, 25.21, -63.6
2.67, 26.26, -64.36
3.19, 27.66, -63.95
4.67, 28.58, -62.84
5.65, 27.06, -61.57
4.23, 24.06, -61.25
2.63, 22.67, -61.31
2.12, 23.17, -60.66
2.09, 24.62, -60.57
2.41, 26.61, -59.96
2.89, 27.95, -59.38
3.25, 25.5, -58.42
2.5, 23.47, -59.16
1.74, 23.04, -59.86
1.0, 23.07, -60.05
0.46, 24.94, -61.52
0.18, 26.85, -62.27
0.96, 28.46, -62.3
2.71, 27.48, -62.1
2.9, 27.14, -62.36
3.28, 28.47, -62.32
3.85, 28.48, -62.05
4.21, 25.01, -61.05
3.36, 21.8, -61.76
2.72, 19.82, -61.78
3.74, 21.16, -61.04
5.32, 24.42, -60.34
5.76, 25.92, -59.65
4.01, 26.36, -60.17
3.67, 26.37, -60.77
4.37, 24.52, -60.67
4.32, 23.33, -60.73
3.86, 23.33, -60.91
3.52, 24.21, -61.23
3.89, 26.01, -60.97
5.02, 27.13, -59.99
5.69, 25.34, -59.07
4.21, 21.94, -59.39
2.64, 20.53, -59.37
1.78, 20.52, -59.11
1.68, 21.69, -59.82
1.66, 23.7, -59.55
1.8, 26.35, -59.59
2.32, 26.16, -59.19
2.58, 23.32, -58.9
2.51, 22.95, -59.01
2.24, 23.14, -59.34
2.35, 24.61, -59.58
3.27, 26.02, -58.9
5.01, 26.47, -58.06
5.46, 25.07, -57.49
4.07, 23.81, -57.62
2.83, 23.06, -58.1
2.44, 23.98, -58.26
2.4, 25.4, -57.75
2.9, 25.01, -56.81
2.93, 22.08, -56.78
2.3, 20.29, -57.85
1.53, 19.95, -58.62
0.83, 20.77, -59.35
0.25, 22.66, -60.15
0.27, 24.31, -61.28
1.72, 25.27, -61.46
3.12, 24.5, -61.31
3.18, 25.02, -61.41
3.6, 25.91, -60.85
4.17, 24.98, -60.0
4.1, 20.68, -59.79
3.14, 17.75, -59.5
3.18, 17.16, -59.09
4.57, 19.23, -58.61
5.82, 21.63, -57.72
5.52, 22.54, -57.65
4.14, 23.97, -59.17
4.18, 23.28, -59.21
4.14, 20.83, -59.1
3.84, 19.74, -59.61
3.14, 19.03, -60.14
2.49, 19.83, -60.16
1.93, 21.58, -60.55
2.42, 22.0, -60.13
4.47, 21.79, -59.19
5.16, 21.08, -59.11
4.55, 20.87, -59.26
4.29, 21.97, -58.45
4.87, 22.69, -57.67
5.51, 21.54, -56.51
5.16, 18.62, -55.58
4.1, 17.26, -55.2
3.76, 17.86, -54.89
3.67, 19.77, -54.5
3.3, 21.97, -54.59
3.43, 24.05, -54.45
3.54, 21.88, -54.27
2.65, 19.74, -54.61
1.88, 18.33, -54.43
1.51, 18.71, -54.85
1.41, 19.75, -55.36
1.86, 19.98, -55.39
2.73, 19.5, -55.08
2.61, 18.29, -55.63
1.97, 18.07, -56.46
1.15, 19.62, -57.39
1.8, 19.22, -57.58
2.46, 13.8, -57.31
3.98, 4.95, -55.93
4.69, -1.77, -54.59
5.16, -7.94, -52.85
5.11, -8.25, -51.01
4.59, -5.43, -49.36
4.21, -1.68, -47.99
3.35, 3.65, -47.6
3.12, 9.29, -47.55
3.23, 12.65, -48.27
3.58, 13.4, -48.62
3.7, 13.55, -48.25
3.54, 9.93, -48.15
4.03, 8.74, -48.53
5.25, 7.17, -47.46
6.44, 5.66, -46.87
7.27, 5.31, -45.84
7.52, 5.82, -44.6
7.11, 7.83, -43.61
6.02, 11.36, -43.06
5.74, 12.73, -42.6
4.64, 11.72, -42.93
4.91, 12.52, -43.51
5.98, 12.69, -43.45
4.96, 11.63, -43.46
4.0, 10.44, -43.19
4.12, 8.38, -43.23
4.37, 6.82, -43.13
3.99, 7.14, -43.95
3.24, 8.24, -44.43
2.41, 10.4, -45.23
2.68, 13.07, -46.46
4.07, 14.69, -46.89
3.48, 15.03, -47.3
3.65, 12.8, -47.57
3.68, 11.7, -47.76
4.49, 11.32, -47.28
5.56, 9.86, -46.52
5.92, 8.61, -46.07
5.58, 8.97, -45.78
4.73, 10.5, -45.19
4.38, 12.17, -44.78
4.48, 11.89, -44.75
3.71, 10.98, -44.73
2.84, 11.3, -45.36
3.52, 11.78, -45.38
4.36, 12.17, -45.94
4.29, 13.65, -46.12
4.65, 15.95, -46.41
5.08, 15.5, -46.23
3.71, 14.31, -47.17
4.21, 12.42, -47.52
4.48, 10.72, -47.24
4.0, 10.47, -47.54
3.13, 11.33, -48.32
2.75, 12.65, -48.62
3.76, 13.4, -48.61
4.3, 13.99, -48.39
4.35, 16.42, -48.48
4.95, 16.74, -48.58
3.94, 14.07, -48.82
2.99, 12.36, -48.95
3.15, 11.21, -49.28
3.55, 9.78, -48.9
3.9, 9.7, -48.74
4.01, 10.17, -49.17
3.52, 11.61, -49.73
2.57, 13.25, -50.72
3.08, 16.01, -51.17
4.4, 16.99, -51.35
3.61, 17.14, -52.04
3.48, 15.63, -51.63
3.89, 12.68, -50.92
3.95, 11.73, -51.2
3.71, 11.67, -51.07
3.62, 12.66, -50.48
4.42, 13.67, -49.68
5.42, 13.41, -48.67
4.74, 12.42, -48.32
3.13, 11.63, -48.18
2.74, 11.55, -48.22
3.64, 10.89, -48.03
4.5, 11.32, -49.34
4.66, 12.54, -49.12
4.5, 15.27, -49.56
4.78, 15.42, -49.22
4.18, 12.98, -48.8
3.25, 11.99, -48.9
3.55, 12.22, -49.29
4.66, 11.81, -48.9
6.06, 12.06, -48.49
6.3, 12.15, -47.99
5.22, 13.62, -48.37
4.7, 14.45, -47.92
4.61, 12.24, -47.35
4.06, 10.49, -47.35
3.16, 10.5, -48.08
2.65, 11.36, -48.05
3.32, 12.76, -48.25
5.01, 13.72, -47.72
4.35, 14.1, -48.53
3.37, 13.53, -48.72
3.75, 11.18, -48.29
4.17, 9.92, -48.79
4.2, 10.6, -48.98
4.02, 12.58, -48.7
4.5, 14.15, -48.21
5.04, 13.59, -47.74
3.8, 11.39, -47.44
2.8, 10.63, -47.34
2.97, 10.4, -47.35
4.15, 9.85, -47.08
5.3, 10.07, -46.66
5.4, 11.24, -46.41
4.84, 13.74, -46.06
4.88, 15.42, -46.05
4.58, 13.36, -45.77
3.55, 11.76, -46.22
3.5, 10.97, -47.0
4.03, 10.52, -47.37
5.33, 11.3, -47.34
6.34, 11.6, -46.86
6.14, 12.3, -47.0
5.21, 14.23, -46.69
4.94, 13.3, -46.88
4.33, 10.83, -46.5
3.73, 10.38, -46.12
3.24, 10.03, -46.07
3.06, 10.3, -46.27
3.28, 11.15, -46.52
4.29, 11.57, -46.43
4.8, 12.84, -46.25
4.7, 15.81, -46.68
4.69, 15.78, -47.06
4.2, 13.32, -47.56
5.62, 11.22, -47.3
6.72, 9.52, -46.58
7.05, 8.25, -45.93
6.4, 9.13, -45.15
5.73, 13.91, -45.35
5.38, 17.85, -46.19
5.09, 19.45, -47.07
4.56, 17.35, -48.02
5.37, 15.05, -48.78
5.35, 12.01, -48.54
5.31, 10.1, -48.1
5.58, 8.18, -47.63
5.39, 8.66, -47.16
5.19, 13.19, -47.22
5.27, 17.45, -47.8
4.71, 17.96, -48.21
4.33, 16.13, -49.46
5.23, 12.92, -50.25
4.36, 9.78, -50.4
4.13, 8.55, -49.78
4.52, 6.06, -48.68
4.63, 6.38, -47.92
4.63, 10.93, -47.37
4.79, 16.06, -47.4
4.31, 17.27, -47.53
3.99, 15.92, -47.65
4.75, 14.18, -47.85
5.52, 11.25, -47.37
5.65, 9.17, -46.58
5.49, 6.62, -46.2
5.33, 8.77, -46.38
5.13, 15.57, -46.83
5.14, 19.15, -46.55
5.22, 19.51, -46.92
4.21, 15.18, -47.86
5.49, 11.7, -47.49
5.89, 7.51, -46.97
5.55, 5.94, -47.04
4.95, 11.09, -47.56
4.32, 14.31, -47.57
4.81, 17.55, -48.12
4.83, 17.66, -48.45
4.0, 14.09, -48.64
4.54, 8.98, -47.96
4.77, 4.82, -47.86
4.89, 7.24, -47.73
4.07, 10.92, -46.99
3.34, 14.74, -47.37
4.34, 18.49, -47.64
4.18, 18.42, -48.16
4.04, 16.11, -48.05
4.12, 10.93, -47.51
3.9, 7.56, -47.98
3.42, 5.85, -47.5
2.67, 4.7, -46.61
1.9, 5.18, -46.15
1.24, 6.73, -46.24
0.91, 9.3, -46.39
1.61, 11.2, -47.06
2.44, 13.25, -48.03
3.1, 17.23, -48.9
3.75, 17.56, -49.07
2.93, 16.02, -50.12
4.29, 15.15, -49.82
4.82, 13.62, -49.8
3.82, 10.62, -49.56
4.04, 8.59, -48.82
4.55, 8.77, -48.37
5.27, 10.48, -47.6
5.92, 12.86, -46.75
4.92, 13.79, -46.49
3.64, 14.85, -46.78
4.25, 14.49, -47.41
4.39, 14.97, -47.47
4.34, 16.76, -47.63
4.52, 15.56, -47.48
3.79, 12.6, -47.6
3.02, 11.91, -48.52
2.71, 11.98, -48.54
3.3, 12.72, -48.83
4.73, 13.42, -48.49
5.67, 14.13, -48.53
4.68, 15.1, -48.27
4.08, 15.04, -48.87
4.21, 12.98, -48.87
4.22, 12.75, -49.06
4.14, 14.82, -48.82
4.8, 16.27, -48.53
4.84, 14.3, -48.13
3.57, 12.6, -48.42
3.28, 12.43, -48.79
4.37, 12.85, -48.91
5.84, 13.62, -48.08
5.79, 13.94, -47.98
4.07, 13.83, -48.64
3.86, 13.35, -48.19
4.91, 12.52, -48.76
5.11, 12.79, -48.72
4.42, 14.93, -48.85
4.02, 15.1, -48.5
4.14, 13.09, -48.63
4.16, 13.22, -48.58
4.28, 15.09, -48.81
4.78, 15.67, -48.25
4.49, 13.17, -48.17
3.5, 12.19, -48.06
3.25, 12.84, -48.21
4.34, 14.36, -48.08
5.63, 15.49, -47.34
4.72, 15.25, -47.38
3.82, 14.31, -47.58
5.02, 13.62, -47.7
5.52, 13.71, -48.69
5.49, 15.78, -48.71
5.26, 23.09, -48.77
5.34, 30.65, -50.1
5.51, 37.69, -51.65
5.53, 44.36, -53.75
5.19, 46.71, -56.6
4.67, 43.76, -59.03
5.33, 42.65, -60.05
4.32, 35.09, -61.42
3.63, 29.88, -62.1
3.29, 26.37, -62.04
3.21, 23.67, -61.69
3.15, 21.59, -60.39
3.1, 20.25, -59.26
2.88, 18.94, -58.99
2.54, 19.73, -58.79
2.33, 22.46, -59.41
1.81, 24.81, -60.42
1.89, 29.13, -61.95
3.49, 34.25, -62.7
3.19, 33.32, -63.83
4.35, 32.25, -64.25
4.13, 29.98, -64.59
3.59, 28.73, -64.91
3.63, 26.39, -64.55
4.05, 23.02, -63.52
4.59, 20.7, -62.28
5.3, 21.12, -61.59
6.26, 23.28, -60.7
6.95, 25.22, -59.28
6.12, 26.05, -58.85
4.11, 26.76, -59.43
3.7, 28.0, -59.82
4.26, 26.29, -59.76
4.2, 26.03, -59.78
4.24, 28.55, -59.87
5.01, 29.95, -59.73
4.84, 27.63, -59.59
3.25, 24.15, -59.56
2.34, 21.58, -59.58
2.22, 22.36, -59.75
2.06, 23.9, -59.6
2.32, 25.19, -59.5
2.93, 24.93, -58.86
2.78, 24.32, -59.71
2.63, 25.81, -61.08
3.59, 28.24, -60.88
5.06, 29.25, -60.6
4.62, 28.02, -60.69
4.0, 27.78, -61.37
4.18, 25.59, -60.91
4.11, 21.48, -60.77
3.55, 20.05, -60.53
3.5, 20.27, -60.57
3.72, 22.56, -60.73
3.42, 24.46, -61.54
2.89, 25.71, -62.83
3.01, 23.42, -62.88
3.71, 19.14, -63.32
3.75, 12.86, -62.82
4.11, 5.99, -61.39
4.1, 0.59, -59.58
4.16, -4.66, -57.5
4.46, -8.47, -55.11
4.76, -9.87, -52.97
5.13, -9.09, -51.31
5.35, -7.45, -49.6
4.35, -4.4, -48.32
4.68, -1.07, -47.38
3.96, 0.11, -46.67
4.6, 1.04, -45.78
4.16, -0.69, -45.06
4.62, -1.42, -44.42
4.61, -5.27, -43.69
4.79, -6.47, -43.14
4.57, -8.79, -42.08
4.4, -11.43, -41.06
4.24, -10.49, -40.29
4.41, -8.46, -39.54
4.72, -7.41, -38.66
4.28, -6.11, -38.31
4.74, -5.92, -38.07
3.92, -6.85, -37.75
4.85, -5.63, -37.53
3.95, -6.09, -37.13
4.96, -5.67, -37.33
3.92, -6.77, -36.62
4.7, -8.12, -36.6
4.34, -8.14, -36.47
4.4, -9.87, -36.23
4.62, -8.6, -35.79
4.33, -8.61, -35.53
4.87, -8.18, -35.65
4.45, -8.12, -35.1
4.49, -8.08, -35.0
4.47, -7.69, -35.15
4.22, -9.36, -35.05
5.14, -8.48, -34.85
4.01, -8.7, -34.6
4.44, -8.87, -34.83
4.17, -8.31, -34.8
4.1, -9.62, -34.39
4.4, -8.09, -34.45
4.4, -8.08, -34.21
4.38, -8.0, -34.27
4.77, -8.54, -34.05
4.15, -9.26, -33.95
4.78, -9.22, -33.87
4.19, -9.3, -33.55
4.3, -9.79, -33.43
4.82, -9.42, -33.29
4.04, -9.81, -33.07
5.11, -9.42, -33.28
4.03, -9.23, -33.09
4.62, -10.69, -33.39
4.48, -8.94, -33.28
4.04, -10.32, -33.2
4.81, -8.94, -33.46
4.09, -9.14, -33.03
4.5, -9.2, -32.82
4.27, -8.78, -32.58
4.23, -10.54, -32.55
4.54, -9.12, -32.79
4.31, -10.66, -32.61
4.55, -9.66, -33.22
4.53, -9.27, -32.96
4.29, -10.48, -32.69
4.58, -9.97, -33.04
4.34, -10.45, -33.11
4.3, -10.06, -33.13
4.77, -9.76, -33.25
4.38, -9.79, -33.12
5.11, -9.02, -33.22
4.11, -9.28, -33.2
5.18, -9.45, -33.16
4.41, -9.25, -33.14
5.13, -8.81, -33.22
4.47, -8.08, -33.0
4.4, -9.77, -32.73
4.49, -8.93, -32.9
4.24, -9.69, -33.37
4.38, -8.48, -33.49
4.66, -8.12, -33.79
4.57, -7.42, -33.96
4.51, -3.27, -34.75
4.14, 1.97, -35.02
3.29, 7.35, -35.87
3.97, 13.2, -37.35
3.36, 16.3, -38.73
3.85, 16.83, -39.62
3.63, 16.79, -40.34
3.87, 14.21, -41.42
4.28, 13.31, -42.17
4.87, 11.35, -42.19
5.16, 9.49, -42.05
4.87, 8.47, -42.56
4.34, 9.54, -42.72
3.44, 11.3, -42.99
2.41, 13.62, -44.14
2.7, 14.55, -44.43
3.53, 15.46, -44.3
3.72, 18.54, -44.93
4.12, 20.59, -45.14
3.35, 18.1, -45.67
4.32, 17.67, -45.99
5.54, 16.57, -46.22
4.87, 15.26, -46.39
3.9, 14.7, -46.65
3.7, 14.19, -46.4
3.91, 12.76, -46.68
3.85, 11.57, -46.4
3.05, 11.97, -46.45
2.05, 13.46, -47.08
1.59, 15.61, -48.31
2.75, 17.53, -48.75
3.59, 18.96, -49.1
3.16, 19.97, -49.4
3.47, 17.48, -49.43
3.69, 15.84, -49.35
3.85, 16.11, -49.68
4.62, 16.49, -49.53
5.54, 15.94, -49.91
5.76, 14.43, -49.31
4.74, 13.46, -49.16
3.34, 13.23, -49.03
2.19, 15.08, -49.29
1.77, 17.09, -49.24
2.34, 16.5, -49.41
2.76, 16.09, -50.2
2.95, 17.44, -50.81
3.63, 19.79, -50.5
4.63, 20.54, -50.09
3.64, 18.0, -50.55
2.77, 16.65, -50.79
3.08, 15.12, -50.62
4.07, 13.62, -50.95
4.56, 12.42, -50.85
4.47, 12.0, -51.01
4.18, 13.29, -51.59
3.68, 14.5, -52.25
3.21, 16.88, -52.87
4.89, 21.74, -53.26
3.54, 20.01, -53.87
4.02, 18.21, -53.72
5.36, 15.88, -52.98
5.78, 13.61, -52.83
5.58, 12.31, -52.22
5.3, 12.25, -51.61
4.85, 12.62, -51.47
4.29, 13.98, -51.37
3.82, 17.37, -51.72
4.59, 20.44, -52.3
5.16, 20.77, -51.96
3.68, 19.44, -52.2
4.86, 17.31, -51.64
5.69, 15.25, -51.52
5.62, 14.54, -50.92
5.15, 14.24, -50.28
4.54, 15.32, -49.83
4.54, 16.92, -49.48
5.4, 17.66, -49.54
5.88, 16.46, -48.95
4.26, 15.2, -49.16
2.77, 14.37, -49.2
1.94, 14.45, -50.28
1.68, 15.8, -50.43
2.84, 15.44, -51.38
2.69, 15.53, -51.52
2.44, 16.52, -52.35
2.98, 18.57, -52.67
4.55, 19.06, -52.66
4.08, 17.32, -53.5
3.08, 15.2, -54.04
3.24, 12.75, -53.85
3.3, 11.83, -53.12
3.54, 13.81, -52.6
4.14, 17.43, -52.28
4.56, 18.63, -52.04
3.47, 16.83, -52.28
4.1, 16.61, -52.36
5.72, 15.89, -51.51
6.33, 14.86, -50.77
6.16, 15.74, -50.37
5.6, 16.65, -49.95
5.05, 18.03, -49.35
5.08, 16.98, -48.44
4.43, 13.66, -48.28
3.41, 12.09, -48.15
2.74, 12.59, -48.55
3.73, 15.44, -49.07
3.95, 18.13, -48.92
3.38, 20.18, -49.25
3.44, 18.32, -50.17
3.93, 18.55, -50.28
5.01, 17.6, -49.72
5.39, 15.39, -49.13
4.85, 13.93, -49.0
4.92, 13.62, -48.36
5.15, 14.3, -47.77
5.06, 15.65, -47.86
4.78, 18.01, -47.71
5.1, 18.63, -47.15
4.16, 16.08, -46.97
3.55, 14.72, -47.59
3.66, 13.78, -47.35
3.86, 12.8, -47.29
4.07, 12.77, -48.1
4.12, 13.62, -48.79
4.19, 14.86, -49.4
3.43, 15.59, -49.84
2.81, 17.59, -51.21
3.95, 18.99, -51.39
4.44, 18.4, -51.62
3.92, 16.03, -51.97
4.16, 12.3, -52.63
3.99, 8.81, -52.64
4.49, 9.33, -52.74
4.99, 13.1, -51.98
5.67, 16.17, -51.94
4.93, 15.21, -52.22
4.74, 12.18, -51.99
4.99, 6.97, -52.05
4.77, 3.06, -50.99
4.41, 0.92, -49.93
3.96, -0.76, -48.65
3.44, -1.07, -47.19
2.1, 1.62, -45.36
3.3, 4.36, -44.96
3.11, 5.96, -44.49
3.57, 4.36, -44.25
3.66, 1.04, -44.03
3.56, -1.87, -43.65
3.37, -2.93, -42.98
3.49, -3.64, -42.17
4.27, -4.46, -41.88
5.66, -2.99, -41.39
5.42, -0.48, -40.62
4.42, -0.99, -39.76
4.69, -0.75, -39.79
4.65, -3.25, -39.16
4.21, -4.74, -38.44
4.36, -5.59, -38.17
5.3, -5.97, -37.68
5.93, -5.2, -37.65
4.93, -4.07, -37.04
4.25, -4.93, -36.7
4.51, -5.33, -36.58
4.75, -4.85, -36.48
5.29, -5.42, -36.14
4.25, -6.15, -35.58
3.54, -7.21, -35.25
4.79, -7.63, -35.56
5.26, -5.29, -36.26
5.04, -2.91, -36.02
4.61, -4.38, -35.63
5.02, -4.79, -35.72
4.97, -6.68, -35.52
3.87, -8.01, -35.65
3.37, -9.16, -35.39
4.08, -9.72, -35.4
5.22, -9.12, -35.49
5.76, -6.08, -35.59
5.56, -2.93, -35.25
5.04, -3.42, -35.54
5.46, -4.02, -35.62
4.47, -6.46, -35.3
4.51, -9.53, -35.24
5.78, -11.18, -35.58
6.33, -11.07, -35.36
6.42, -9.09, -35.22
6.07, -5.19, -34.81
5.5, -3.64, -34.28
5.29, -3.69, -34.71
4.94, -5.89, -34.44
4.99, -7.82, -34.5
6.04, -8.91, -34.45
6.16, -7.84, -34.17
4.89, -6.34, -33.81
4.15, -6.82, -33.56
4.74, -5.06, -33.5
4.43, -4.81, -33.36
4.36, -5.35, -33.44
4.73, -5.87, -33.56
4.43, -7.79, -33.91
3.75, -8.45, -33.88
3.89, -7.96, -33.79
4.89, -7.18, -33.84
4.15, -6.37, -33.66
4.15, -6.78, -33.92
4.6, -6.1, -34.45
4.1, -7.88, -34.67
4.86, -7.78, -34.45
4.09, -8.07, -34.26
3.83, -10.81, -34.2
4.27, -10.46, -34.59
4.52, -7.58, -34.92
4.56, -5.22, -35.05
4.31, -5.03, -34.9
4.03, -3.22, -35.02
4.65, -1.8, -35.37
4.43, -1.63, -35.22
3.84, -1.93, -35.62
5.01, -1.18, -35.9
4.39, -1.31, -36.11
3.46, -2.47, -36.52
4.7, -3.15, -36.45
4.79, -2.08, -36.43
4.37, -2.44, -36.22
4.3, -4.72, -36.26
4.42, -4.54, -36.39
4.7, -5.16, -36.26
4.53, -7.34, -35.99
3.91, -7.28, -35.74
4.24, -7.01, -35.44
5.1, -6.75, -35.91
4.27, -6.23, -35.36
3.24, -7.07, -34.99
4.38, -6.52, -35.34
4.77, -4.07, -35.48
4.03, -3.11, -35.83
4.21, -3.97, -36.09
4.42, -1.92, -36.25
4.4, -1.67, -36.37
4.12, -2.02, -36.47
4.24, -1.13, -36.76
4.73, -1.61, -36.79
3.82, -2.42, -36.76
3.95, -2.51, -36.68
5.18, -2.26, -36.63
4.36, -2.54, -36.24
3.87, -4.05, -36.06
4.73, -4.28, -36.04
4.85, -2.0, -35.85
4.75, -1.45, -35.78
4.15, -2.1, -35.82
4.43, -1.41, -35.93
4.97, -1.09, -36.3
3.99, -1.32, -36.87
4.92, -1.56, -36.79
5.07, -1.16, -36.56
3.7, -2.46, -36.58
4.59, -3.64, -36.9
5.33, -3.47, -37.51
5.72, -2.66, -37.64
5.73, -0.25, -37.42
5.49, 3.4, -37.7
5.14, 9.29, -38.25
5.24, 14.15, -38.59
4.6, 14.54, -39.11
4.69, 15.37, -39.51
4.83, 13.71, -40.61
3.54, 11.55, -41.84
3.63, 9.38, -41.75
4.84, 6.76, -42.03
6.0, 5.63, -42.32
6.58, 5.86, -42.37
6.53, 6.9, -42.05
5.75, 9.25, -42.18
4.66, 10.91, -42.2
4.29, 10.2, -42.22
4.64, 8.99, -43.18
4.64, 10.44, -43.31
4.43, 12.87, -43.34
4.31, 13.74, -43.34
4.18, 11.17, -44.0
4.14, 10.64, -43.94
4.16, 11.94, -43.93
4.51, 12.86, -43.57
4.62, 11.4, -43.5
4.12, 9.12, -43.21
3.54, 8.62, -43.42
3.47, 9.8, -43.48
3.98, 11.27, -43.27
4.95, 11.94, -43.77
4.37, 10.88, -43.82
3.19, 10.58, -45.01
3.09, 10.76, -45.33
4.47, 11.13, -45.0
5.52, 11.67, -45.06
4.96, 12.28, -45.14
3.64, 12.58, -45.27
3.49, 10.94, -45.37
3.85, 8.96, -45.02
3.8, 8.35, -45.26
3.73, 9.46, -45.31
3.84, 12.13, -45.3
4.57, 14.13, -44.95
4.67, 13.19, -45.07
3.58, 12.4, -45.4
4.1, 12.74, -45.62
5.44, 12.85, -44.86
5.26, 13.17, -44.62
3.54, 12.65, -44.96
3.57, 11.79, -45.4
4.67, 11.47, -45.2
5.03, 12.34, -45.19
4.45, 14.2, -45.47
4.03, 14.76, -45.48
4.05, 12.4, -45.29
4.17, 12.6, -45.31
4.19, 14.45, -45.74
4.5, 14.65, -45.55
4.27, 11.88, -45.28
3.41, 10.19, -45.49
2.92, 10.5, -45.38
3.46, 11.57, -45.91
4.93, 12.62, -45.77
5.51, 13.51, -45.38
4.09, 13.55, -45.68
3.66, 13.16, -45.66
4.81, 12.08, -45.49
5.25, 12.22, -45.25
4.63, 14.1, -45.8
4.07, 14.55, -46.55
4.17, 12.4, -46.35
4.28, 13.0, -46.21
4.4, 14.24, -46.07
4.45, 12.23, -46.49
3.95, 10.46, -46.88
3.39, 10.64, -46.93
3.83, 12.39, -46.86
4.91, 13.48, -46.38
4.83, 12.71, -45.93
3.43, 11.54, -46.2
3.39, 11.56, -47.31
4.8, 11.69, -46.94
5.86, 12.28, -46.65
5.06, 13.38, -47.15
3.95, 13.21, -47.36
4.22, 11.5, -47.2
4.77, 10.51, -47.32
4.76, 11.5, -47.53
4.45, 13.46, -47.21
4.34, 12.92, -46.93
4.19, 10.93, -46.87
3.92, 9.81, -46.7
3.8, 11.21, -46.5
4.3, 12.82, -46.51
5.0, 12.93, -46.48
4.37, 11.31, -46.15
3.25, 10.92, -46.16
3.37, 11.24, -46.72
4.76, 11.71, -46.75
5.7, 12.25, -46.06
4.37, 13.03, -45.95
3.32, 12.97, -46.01
3.82, 11.63, -45.59
4.46, 11.12, -45.43
4.38, 13.14, -45.6
4.5, 14.91, -45.28
4.66, 14.77, -45.15
3.91, 12.5, -46.13
3.35, 11.84, -46.31
4.2, 12.37, -46.31
5.63, 12.76, -46.07
5.66, 13.01, -46.08
4.14, 13.6, -46.46
3.61, 12.85, -46.4
4.16, 11.44, -46.64
4.25, 11.61, -47.12
4.15, 13.96, -47.26
4.58, 15.3, -46.75
4.57, 13.89, -46.6
3.56, 12.65, -47.39
3.75, 12.95, -47.19
5.15, 13.39, -47.08
5.77, 13.58, -47.14
4.54, 13.64, -47.58
3.9, 12.97, -47.28
4.23, 11.52, -47.18
4.1, 11.27, -47.33
3.99, 13.22, -47.22
4.97, 15.17, -47.53
5.31, 15.44, -47.5
3.75, 14.06, -48.71
4.28, 13.58, -48.33
5.39, 13.03, -48.91
5.0, 13.87, -49.24
4.25, 14.68, -48.75
4.08, 12.84, -48.57
4.03, 11.11, -48.06
3.83, 11.56, -47.77
3.83, 13.6, -47.65
4.63, 15.53, -47.0
4.57, 15.11, -46.67
3.46, 13.4, -47.27
3.8, 13.54, -47.21
5.32, 13.48, -46.73
5.31, 12.96, -46.34
3.69, 12.83, -46.1
2.86, 12.61, -46.08
3.7, 12.0, -45.85
4.6, 12.36, -46.44
4.54, 14.16, -46.72
4.29, 15.8, -46.86
4.21, 14.1, -46.92
3.82, 13.06, -47.26
3.79, 14.11, -47.5
4.69, 14.92, -47.07
4.95, 13.5, -47.14
3.54, 12.15, -48.85
2.62, 11.71, -48.82
3.28, 11.69, -49.19
5.02, 12.12, -48.97
5.4, 12.86, -48.39
4.56, 14.69, -48.15
4.08, 15.34, -48.1
4.01, 12.89, -47.84
3.74, 12.84, -48.15
3.94, 14.3, -47.91
5.02, 15.43, -47.61
6.0, 16.14, -47.04
5.39, 15.78, -47.16
3.57, 15.42, -47.27
3.18, 14.49, -48.24
3.87, 13.0, -48.64
3.97, 12.85, -48.84
3.82, 14.18, -49.5
4.07, 16.21, -49.04
5.18, 17.06, -49.39
4.39, 15.81, -49.82
3.17, 15.13, -49.95
3.51, 14.24, -49.83
4.15, 12.59, -49.51
4.21, 12.85, -49.39
4.16, 14.61, -49.37
4.79, 16.55, -49.14
5.07, 15.92, -49.11
3.67, 14.91, -49.52
2.95, 14.31, -49.36
3.87, 13.67, -49.16
4.53, 13.46, -48.96
4.42, 15.19, -49.04
4.49, 17.39, -48.48
4.78, 16.29, -48.67
3.91, 14.47, -48.52
5.02, 13.74, -48.47
